N°,Pregunta cuestionario,Categoría,Dificultad,Razón de la puntuación
245,¿Qué hábito mío cambiarías si pudieras?,Profundas/Románticas,3,Honestidad con tacto.
246,¿Qué animal doméstico no tendría jamás?,Rompehielos/Divertidas,1,Preferencias claras.
247,¿Qué deporte extremo jamás intentaría?,Rompehielos/Divertidas,2,Conocimiento de límites personales.
248,¿Qué película nos vio discutir durante horas después de verla?,Nostálgicas,2,Impacto cultural en la relación.
249,¿Cuál es el peor regalo que he hecho (sin darme cuenta en su momento)?,Rompehielos/Divertidas,3,Memoria y honestidad sobre errores.
250,¿Cuál es mi frase favorita para empezar el día?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
251,¿Qué tema de conversación me aburre mortalmente?,Rompehielos/Divertidas,2,Tolerancia a temas específicos.
252,¿Qué villano de cine entendería mi punto de vista?,Rompehielos/Divertidas,3,Análisis filosófico complejo.
253,¿Qué objeto simbólico usaría para describir nuestra relación actual?,Hipotéticas/Imaginativas,3,Abstracción emocional.
254,¿Qué tarea del hogar pospongo hasta el infinito y más allá?,Rompehielos/Divertidas,1,Hábitos y procrastinación.
255,¿Qué regalo me daría más vergüenza recibir en público?,Rompehielos/Divertidas,3,Situaciones embarazosas hipotéticas.
256,¿Qué canción cantaría en karaoke sin vergüenza?,Rompehielos/Divertidas,2,Preferencias musicales íntimas.
257,¿Qué serie abandonamos sin terminar?,Rompehielos/Divertidas,1,Gustos televisivos no concluidos.
258,¿Qué recuerdo vergonzoso de nuestra relación me hace reír ahora?,Nostálgicas,2,Superación y humor sobre el pasado.
259,"¿Duermo del lado derecho, izquierdo o boca arriba?",Rompehielos/Divertidas,1,Hábitos de sueño básicos.
260,¿Qué palabra inventada usamos solo nosotros?,Nostálgicas,1,Jerga de pareja consolidada.
261,¿Qué experiencia me marcó antes de conocernos que aún afecta nuestra relación?,Nostálgicas,3,Contexto emocional pasado.
262,¿Cuál fue el primer viaje o escapada que hicimos juntos?,Nostálgicas,1,Hito importante.
263,¿Dónde fue nuestra primera pelea tonta?,Nostálgicas,2,Recuerdo emocional selectivo.
264,¿Qué comida rara probaría solo por amor?,Hipotéticas/Imaginativas,2,Compromiso + humor.
265,¿Qué pequeño detalle de cuando empezamos a salir aún me derrite?,Nostálgicas,2,Sensibilidad a gestos pasados.
266,¿Qué tipo de música nunca me verían escuchando?,Rompehielos/Divertidas,2,Límites en gustos musicales.
267,¿Qué promesa rompí y nunca confesé?,Nostálgicas,3,Confesión de vulnerabilidad.
268,¿Qué comida me negué a probar durante años?,Rompehielos/Divertidas,1,Historia alimentaria personal.
269,¿Qué rutina diaria harías diferente si yo no estuviera presente?,Profundas/Románticas,2,Ajustes inconscientes.
270,¿Qué consejo sobre relaciones que nos dieron al principio ignoramos (y nos fue bien/mal)?,Nostálgicas,2,Memoria de influencias externas.
271,¿Qué regalo improvisado te sorprendió?,Nostálgicas,2,Memoria de detalles espontáneos.
272,¿Qué detalle pequeño me encanta de ti pero no menciono?,Profundas/Románticas,1,Detalles silenciosos.
273,"¿Cuál fue el momento más ""película romántica"" que hemos vivido?",Nostálgicas,1,Recuerdo idealizado pero compartido.
274,¿Qué canción canto mal pero con pasión?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
275,¿Qué me da más flojera hacer en casa?,Rompehielos/Divertidas,1,Tareas domésticas odiadas.
276,¿Qué error tuyo aprendí a amar?,Nostálgicas,3,Aceptación profunda de imperfecciones.
277,¿Qué desafío personal mío superaste conmigo de una forma inolvidable?,Nostálgicas,2,Apoyo y memoria emocional.
278,¿Qué cosa perdí y nunca pude encontrar?,Rompehielos/Divertidas,2,Anécdotas personales.
279,¿Qué apodo cariñoso me pusiste que nunca usaste en público?,Nostálgicas,2,Intimidad en la relación.
280,¿Cuál es la mentira piadosa más grande que nos hemos dicho por amor?,Nostálgicas,3,Confesión delicada.
281,¿Cuál es mi comida rápida favorita?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
282,¿Qué nombre le pondría a mi canal de YouTube?,Rompehielos/Divertidas,3,Creatividad + autoconocimiento.
283,¿Qué momento nos hizo sentir equipo por primera vez?,Nostálgicas,3,Intuición de conexión profunda.
284,¿Qué objeto simbólico de una etapa pasada de nuestra relación aún conservo en secreto?,Nostálgicas,2,Valor sentimental oculto.
285,¿Qué tradición navideña o de otra festividad odio?,Rompehielos/Divertidas,2,Preferencias culturales específicas.
286,Algo que me prestaron y nunca devolvi fue...,Nostálgicas,1,Detalle tangible de convivencia.
287,¿Qué objeto llevarías a una cita en el espacio?,Hipotéticas/Imaginativas,3,Imaginación extrema.
288,"Si tuviéramos un ""aniversario alternativo"" por algo gracioso que nos pasó, ¿cuál sería?",Nostálgicas,2,Humor y creación de tradiciones propias.
289,¿Cuál fue el momento más incómodo de nuestra relación?,Nostálgicas,2,Situaciones embarazosas compartidas.
290,¿Qué canción asocias a nuestro primer viaje?,Nostálgicas,2,Memoria sensorial auditiva.
291,¿Qué ritual tenemos que debería repetirse siempre?,Nostálgicas,1,Tradición positiva.
292,¿Qué promesa tonta nos hicimos al principio que aún recordamos?,Nostálgicas,1,Pactos juveniles o inocentes.
293,¿Qué frase cursi te dije al principio que ahora me da pena?,Nostálgicas,2,Evolución del romance.
294,¿Qué pregunta jamás me has hecho pero quieres saber?,Profundas/Románticas,3,Interés latente.
295,¿Cuál fue la primera impresión que tuvieron mis amigos/familia de ti?,Nostálgicas,2,"Percepción externa, tema de conversación."
296,¿Qué película me hace llorar aunque la haya visto mil veces?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
297,¿Qué prenda de ropa mía odiabas pero nunca me dijiste?,Nostálgicas,2,Honestidad tardía sobre gustos.
298,¿Qué viaje hicimos que fue decepcionante pero lo disfrutamos igual?,Nostálgicas,2,Resiliencia emocional.
299,¿Qué aventura espontánea nuestra es mi favorita?,Nostálgicas,1,Recuerdo de impulsividad compartida.
300,¿Que es lo que hago cuando miento que me descubre?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
301,"¿En qué momento supiste que yo era ""el/la indicado/a""?",Nostálgicas,3,Momento de conexión profunda.
302,¿Qué foto borraría por vergüenza pero atesoras?,Nostálgicas,3,Contradicción emocional compleja.
303,¿Qué palabra describe cómo te sientes al despertar junto a mí?,Profundas/Románticas,2,Conciencia emocional.
304,¿Qué cita que planifiqué resultó en desastre?,Nostálgicas,1,Eventos memorables negativos.
305,¿Qué crisis nos fortaleció sin darnos cuenta?,Profundas/Románticas,2,Reconocimiento de crecimiento mutuo.
306,¿Qué libro le recomendarías a alguien que quiera entenderte mejor?,Profundas/Románticas,3,Autoconocimiento indirecto.
307,¿Cuál es el cumplido más extraño pero significativo que te he dado?,Nostálgicas,2,Formas peculiares de expresar afecto.
308,¿Qué mentira piadosa me dijiste al principio?,Nostálgicas,3,Confesiones incómodas.
309,¿Qué canción me dedicarías en este momento de nuestra relación?,Hipotéticas/Imaginativas,2,Conexión emocional musical.
310,¿Qué es lo que más me gusta de despertar a tu lado?,Profundas/Románticas,1,Apreciación de la cotidianeidad íntima.
311,¿Qué familiar tuyo me intimidaba más al conocerlo?,Nostálgicas,2,Primeras impresiones familiares.
312,La herida infanil que me ayudaste a sanar es ....,Profundas/Románticas,3,Vulnerabilidad transformadora.
313,¿Qué prenda de vestir te gustaría que usara más seguido?,Intimas/Picantes,1,Preferencias visuales.
314,¿Qué actividad hacíamos mucho antes y ya no?,Nostálgicas,1,Cambios en la rutina de pareja.
315,¿Qué versión de mí desconocías hace un año?,Profundas/Románticas,2,Conciencia de evolución personal.
316,La fantasia romantica que nunca te he compartido es...,Intimas/Picantes,3,Intimidad emocional y sexual.
317,El momento en que senti que nuestro amor podia superar cualquier cosa es...,Profundas/Románticas,2,Revelación de fortaleza en la relación.
318,¿Qué promesa nos hicimos que no hemos cumplido?,Nostálgicas,2,Compromisos pendientes.
319,¿Qué miedo tuyo guardo en secreto?,Profundas/Románticas,3,Confianza absoluta.
320,La situacion íntima que me hace sentir más conectado/a es ...,Intimas/Picantes,2,Nivel físico y emocional.
321,Mi mayor miedo respecto a nuestro futuro juntos es ...,Profundas/Románticas,3,Vulnerabilidad y necesidad de seguridad.
322,¿Cuál fue nuestro primer gran pleito y por qué?,Nostálgicas,2,Conflictos fundacionales.
323,¿Qué enseñanza me diste sin intentarlo?,Profundas/Románticas,1,Impacto no verbalizado.
324,¿Qué palabra prohibida usarías en intimidad?,Intimas/Picantes,3,Exploración límite.
325,¿Qué cualidad tuya me inspira a ser una mejor persona cada día?,Profundas/Románticas,1,Impacto positivo observable.
326,¿Qué lugar visitamos que quedó en mi memoria?,Nostálgicas,1,Sitios significativos compartidos.
327,¿Qué sueño abandoné que debería retomar?,Profundas/Románticas,2,Intuición de aspiraciones ocultas.
328,¿Qué lugar secreto imaginas para una escapada romántica?,Hipotéticas/Imaginativas,3,Imaginación + romanticismo.
329,"El ""lenguaje del amor"" que siento que más necesito de ti últimamente es ...",Profundas/Románticas,2,Necesidades emocionales actuales.
330,¿Qué olor me hace sonreír siempre?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
331,¿Qué canción me dedicaste?,Nostálgicas,2,Gestos románticos musicales.
332,¿Qué palabra necesito oír en mis días oscuros?,Profundas/Románticas,1,Soporte emocional básico.
333,¿Qué comida usarías en una cena erótica improvisada?,Intimas/Picantes,2,Sensualidad y creatividad.
334,El pequeño sacrificio hago por ti regularmente que quizás no notes pienso que es...,Profundas/Románticas,2,Actos de amor no verbalizados.
335,¿Qué palabra uso en exceso en mis mensajes?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
336,¿Qué foto nuestra es mi favorita?,Nostálgicas,2,Memoria visual específica.
337,¿Qué defensa emocional debería bajar?,Profundas/Románticas,3,Autoconocimiento conyugal.
338,¿Qué parte de mi cuerpo te gustaría besar primero en la mañana?,Intimas/Picantes,1,Intimidad natural.
339,¿Qué promesa nunca escrita es sagrada para nosotros?,Profundas/Románticas,1,Acuerdo tácito fundamental.
340,¿Qué tradición romántica nos gustaría crear juntos?,Hipotéticas/Imaginativas,2,Futuro sentimental.
341,¿Cuál es la conversación más profunda que hemos tenido que aún resuena en mí?,Profundas/Románticas,2,Impacto de la comunicación íntima.
342,¿Qué sorpresa me organizaste que más me gustó?,Nostálgicas,1,Gestos memorables positivos.
343,¿Qué parte de tu infancia quiero proteger?,Profundas/Románticas,3,Empatía generacional.
344,¿Qué mensaje escribirías en una carta de amor anónima dirigida a mí?,Profundas/Románticas,3,Expresión sincera.
345,¿De qué forma no verbal te demuestro mi amor más frecuentemente?,Profundas/Románticas,1,Gestos cotidianos de afecto.
346,¿Qué invento absurdo me encantaría que existiera?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
347,¿Qué momento me hizo reír tanto que lloré?,Nostálgicas,2,Situaciones hilarantes compartidas.
348,¿Qué silencio nuestro tiene o tuvo mayor significado?,Profundas/Románticas,2,Comunicación no verbal profunda.
349,¿Qué gesto inesperado me haría llorar de emoción?,Profundas/Románticas,2,Conexión emocional profunda.
350,Gracias a estar contigo aprendi de mi mismo/a que ...,Profundas/Románticas,2,Autoconocimiento a través de la relación.
351,¿Qué conversación cambió nuestra relación para siempre?,Nostálgicas,3,Momentos de inflexión comunicativa.
352,¿A qué renuncie que valió la pena por nosotros?,Profundas/Románticas,3,Sacrificios no reconocidos.
353,¿Qué experiencia nueva quieres vivir conmigo en la intimidad?,Intimas/Picantes,3,Confianza y exploración.
354,"Mi ""lugar feliz"" emocional al que voy cuando necesito consueloes ....",Profundas/Románticas,3,Necesidades emocionales profundas.
355,¿Qué película infantil me sé de memoria?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
356,¿Qué talento o pasión mía crees que no he explorado lo suficiente?,Profundas/Románticas,2,Apoyo a aspiraciones personales.
357,¿En qué fecha exacta nos dimos el primer beso?,Nostálgicas,3,Detalles específicos románticos.
358,"Si hiciera una cita tematica, el tema seria....",Hipotéticas/Imaginativas,2,Creatividad + diversión.
359,Si tuviera que definir nuestra relacion con una sola palabra seria...,Profundas/Románticas,1,Concepto de seguridad y pertenencia.
360,¿Qué broma me hiciste que todavía no te perdono?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
361,¿Qué ciudad elegirías para nuestra próxima gran aventura juntos?,Hipotéticas/Imaginativas,1,Deberías saberlo.
362,"Si la vida nos diera un ""borrón y cuenta nueva"" en algún aspecto de nuestra relación, yo cambiarioa...",Profundas/Románticas,3,Reflexión honesta y potencialmente dolorosa.
363,¿Qué frase uso siempre que quiero evitar una discusión?,Rompehielos/Divertidas,1,Deberías saberlo por observación o convivencia.
364,¿Qué apodo cariñoso usabas que ya no usas?,Nostálgicas,1,Evolución del lenguaje amoroso.
365,¿Qué problema mundial resolveríamos primero?,Hipotéticas/Imaginativas,3,Priorización de valores compartidos.
366,¿Qué me regalaste hecho por ti mismo/a?,Nostálgicas,2,Gestos artesanales del pasado.
367,Si intercambiáramos trabajos por un día yo aprenderia ...,Hipotéticas/Imaginativas,2,Conocimiento de rutinas laborales.
368,¿Qué celebridad usarías para describirme físicamente?,Rompehielos/Divertidas,1,Comparación visual simple.
369,¿Qué secreto mío te conté que te sorprendió más?,Nostálgicas,3,Revelaciones impactantes.
370,¿Qué película de terror viviríamos juntos?,Hipotéticas/Imaginativas,1,Gustos cinematográficos.
371,"Si tuviéramos que escribir un libro juntos, ¿de qué género sería y sobre qué trataría?",Hipotéticas/Imaginativas,2,Intereses compartidos y creatividad.
372,¿Qué actividad nueva probamos juntos por primera vez?,Nostálgicas,1,Experiencias pioneras compartidas.
373,¿Qué nombre le pondríamos a nuestro yate si fuéramos millonarios?,Hipotéticas/Imaginativas,1,Humor y aspiraciones compartidas.
374,¿Qué apocalipsis sobreviviríamos mejor?,Hipotéticas/Imaginativas,2,Habilidades complementarias.
375,¿Qué canción usarías como banda sonora para nuestra vida juntos?,Hipotéticas/Imaginativas,1,Identificación musical.
376,¿Qué haría si supiera que me quedan 6 meses de vida?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
377,¿Qué logro personal me llena más de orgullo?,Profundas/Románticas,2,Autoestima y valores personales.
378,¿Qué tema TED daríamos juntos?,Hipotéticas/Imaginativas,3,Identificación de conocimiento único.
379,¿Qué valor crees que fortalece nuestra relación más que cualquier otro?,Profundas/Románticas,2,Comprensión ética.
380,¿De qué tema nunca me cansaría de hablar contigo?,Profundas/Románticas,1,Pasiones conversacionales.
381,¿Qué habilidad emocional crees que necesito mejorar?,Profundas/Románticas,3,Crecimiento personal.
382,"Si pudiéramos tener una cena con cualquier personaje histórico o ficticio (uno cada uno), ¿a quiénes elegiríamos y por qué?",Hipotéticas/Imaginativas,3,Intereses intelectuales y valores.
383,¿Qué me gustaría escuchar de ti más seguido?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
384,¿Qué creencia mía ha cambiado desde que estamos juntos?,Profundas/Románticas,3,Evolución personal profunda.
385,¿Qué color describe cómo te sientes hoy en la relación?,Hipotéticas/Imaginativas,2,Emociones abstractas.
386,¿Qué tipo de criaturas míticas seríamos si viviéramos en un mundo de fantasía?,Hipotéticas/Imaginativas,2,Autopercepción y arquetipos.
387,¿Qué hábito cambié desde que estamos juntos?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
388,¿Qué parte de mi pasado me cuesta más compartir?,Profundas/Románticas,3,Vulnerabilidades ocultas.
389,¿Qué estilo arquitectónico tendría nuestra casa soñada?,Hipotéticas/Imaginativas,2,Gustos estéticos compartidos.
390,¿Qué animal soy cuando estoy molesto/a?,Rompehielos/Divertidas,2,Percepción emocional humorística.
391,"Si nuestra vida amorosa fuera una receta, ¿cuáles serían los ingredientes principales y el ""toque secreto""?",Hipotéticas/Imaginativas,3,Metáfora creativa y análisis de la relación.
392,La situacion que mas me ha puesto en conflicto con mis propios valores fue...,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
393,¿Qué lugar te gustaría que visitáramos juntos por primera vez?,Hipotéticas/Imaginativas,1,Deberías saberlo.
394,¿Qué pregunta debería hacerte más seguido?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
395,Lo que mas ansiedad me provoca de nuestra relacion es ...,Profundas/Románticas,3,Inseguridades relacionales honestas.
396,Algo que probaria sexualmente hablando solo contigo es...,Intimas/Picantes,3,Confesión de fantasía específica.
397,"Si tuviéramos que diseñar una atracción de parque temático basada en nuestra relación, ¿cómo sería?",Hipotéticas/Imaginativas,3,Creatividad y simbolismo lúdico.
398,¿Qué parte de tu forma de amar me da más seguridad?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
399,¿Qué sueño tengo que creo que no entiendes?,Profundas/Románticas,2,Aspiraciones incomprendidas.
400,¿Qué parte de tu cuerpo descubrí tarde que me excita?,Intimas/Picantes,2,Exploración física progresiva.
401,¿Qué experiencia de infancia mía te gustaría haber vivido conmigo?,Nostálgicas,3,Empatía histórica.
402,El momento en que me suelo sentir mas conectado/a contigo es...,Profundas/Románticas,2,Intimidad emocional específica.
403,¿Qué lugar prohibido me genera morbo?,Intimas/Picantes,3,Tabú social + riesgo.
404,¿Qué frase usarías para resumir tu vida en tres palabras?,Profundas/Románticas,2,Autoanálisis condensado.
405,"Si tuviéramos que huir y cambiar de identidad, ¿qué nuevos nombres elegiríamos?",Hipotéticas/Imaginativas,2,Fantasía de escape y reinvención.
406,¿Qué parte de mi cuerpo me costó aceptar?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
407,Un sacrificio que hice por nuestra relacion sin decirtelo fue...,Profundas/Románticas,3,Gestos silenciosos significativos.
408,¿Qué comida asocias con nuestros momentos más felices?,Nostálgicas,1,Memoria sensorial.
409,¿Qué objeto de nuestra casa vendería primero si necesitáramos dinero urgente?,Hipotéticas/Imaginativas,2,Prioridades y desapego material.
410,¿Qué tipo de conversación me vuelve inseguro/a?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
411,¿Qué parte de mi personalidad me gustaría cambiar?,Profundas/Románticas,2,Autocrítica constructiva.
412,¿Qué animal soy cuando estoy feliz?,Rompehielos/Divertidas,2,Caracterización emocional.
413,"Si tuviéramos un talk show juntos, ¿quién sería el presentador principal y quién el co-conductor cómico?",Hipotéticas/Imaginativas,1,Dinámica de roles y humor.
414,¿Qué me hace sentir juzgado por los demás?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
415,Lo qué me falta vivir para sentirme completo/a es ...,Profundas/Románticas,3,Necesidades existenciales profundas.
416,¿Qué prenda interior elegirías para mí en una cita especial?,Intimas/Picantes,1,Preferencias visuales conocidas.
417,"¿Qué es lo más ""atrevido"" que hemos hecho en público (o que me gustaría hacer)?",Intimas/Picantes,2,Límites y fantasías de exhibicionismo leve.
418,¿Qué palabra o frase tuya me tranquiliza siempre?,Profundas/Románticas,1,Poder sanador del lenguaje.
419,¿Qué hora del día prefiero para la intimidad?,Intimas/Picantes,2,Ritmos corporales observables.
420,¿Qué canción escucharías si estuvieras pensando en mí?,Hipotéticas/Imaginativas,2,Conexión emocional musical.
421,¿Qué parte de mi infancia no me gusta recordar?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
422,¿Qué aspecto de nuestro futuro me emociona más?,Profundas/Románticas,2,Esperanzas compartidas específicas.
423,¿Qué palabra usaría para definirme en esta etapa de mi vida?,Profundas/Románticas,2,Introspección madura.
424,"Si tuvieras que describirme en la cama con tres adjetivos, ¿cuáles serían?",Intimas/Picantes,1,Autopercepción y feedback directo.
425,Algo que me hizo cambiar mi opinion sobre el amor fue...,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
426,¿Qué me hace sentir más amado/a: palabras o acciones?,Profundas/Románticas,1,Lenguajes del amor preferidos.
427,¿Qué parte de tu cuerpo es mi favorita para besar (que no sea la boca)?,Intimas/Picantes,1,Preferencia física específica.
428,¿Qué opinión tengo sobre la fidelidad emocional?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
429,¿Qué momento difícil nuestro me hizo valorarte más?,Profundas/Románticas,3,Crecimiento a través de crisis.
430,¿Qué sonido hago solo en intimidad profunda?,Intimas/Picantes,2,Observación auditiva íntima.
431,¿Qué animal soy cuando estoy cansado/a?,Rompehielos/Divertidas,1,Deberías saberlo.
432,¿Cuál es el escenario más exótico o inusual donde me gustaría tener intimidad contigo?,Intimas/Picantes,3,Fantasía elaborada y aventurera.
433,¿Qué me da más miedo: el fracaso o no intentarlo?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
434,¿Qué parte de mi historia familiar más te ha marcado?,Profundas/Románticas,2,Influencias transgeneracionales.
435,¿Qué adjetivo usarías para nuestro estilo íntimo?,Intimas/Picantes,2,Autopercepción compartida.
436,¿Qué frase usarías para describir cómo nos conocimos desde tu perspectiva?,Nostálgicas,2,Memoria subjetiva.
437,¿Qué tipo de lencería o ropa interior mía te parece irresistible (o te gustaría que usara)?,Intimas/Picantes,1,Preferencias visuales.
438,¿Qué necesito escuchar de ti cuando estoy triste?,Profundas/Románticas,2,Estrategias de consuelo específicas.
439,¿Qué límite nunca cruzaríamos?,Intimas/Picantes,3,Negociación implícita de fronteras.
440,¿Qué experiencia de vida compartida te gustaría repetir exactamente igual?,Nostálgicas,1,Momento inolvidable.
441,"Un fetiche o ""kink"" leve que tengo y que creo podria explorar contigo es ...",Intimas/Picantes,3,Apertura a la exploración y tabúes leves.
442,¿Qué discusión entre nosotros me cambió la forma de pensar?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
443,¿Qué tradición quiero crear para nosotros?,Profundas/Románticas,2,Visión de rituales futuros.
444,¿Qué lugar visitarías si pudieras conocer cualquier cultura del mundo?,Hipotéticas/Imaginativas,3,Interés cultural profundo.
445,¿Cuál es el gesto o caricia no sexual que más me excita o me prepara para la intimidad?,Intimas/Picantes,2,Conocimiento de la antesala erótica.
446,¿Qué cosa no soporto en una discusión?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
447,¿Qué me daría más miedo perder en la vida?,Profundas/Románticas,3,Vulnerabilidades existenciales.
448,Mi peor miedo en nuestra relacion es...,Profundas/Románticas,3,Vulnerabilidad emocional.
449,"Si nuestra vida sexual fuera una película, ¿qué género sería (comedia romántica, drama erótico, aventura...)?",Intimas/Picantes,2,Autoconciencia y humor sobre la dinámica sexual.
450,¿Qué tipo de humor me molesta aunque finja reír?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
451,¿De qué manera me has cambiado sin que me diera cuenta en un primer momento?,Profundas/Románticas,3,Transformación inconsciente mutua.
452,¿Qué juego previo nunca falla?,Intimas/Picantes,1,Rutinas íntimas conocidas.
453,¿Qué canción asocias con nosotros que nadie más entendería?,Nostálgicas,2,Referencia personal única.
454,"¿Qué ""palabra clave"" o señal secreta podríamos usar en público para indicar que queremos intimidad más tarde?",Intimas/Picantes,2,Complicidad y comunicación no verbal.
455,¿Qué momento íntimo no sexual atesoro más?,Profundas/Románticas,2,Intimidad emocional pura.
456,Mi mayor inseguridad en la intimidad es...,Intimas/Picantes,3,Vulnerabilidad y confianza.
457,¿Qué historia mía me da vergüenza contar?,Rompehielos/Divertidas,2,Requiere conocimiento íntimo o conversaciones pasadas.
